;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.7.2018. 14:25:53
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1304	0xD902    BLS	L_boostinv_setPositiveVoltage2
; voltage end address is: 0 (R0)
;__boostinv_driver.c, 149 :: 		Vout = 12750;
; Vout start address is: 0 (R0)
0x1306	0xF24310CE  MOVW	R0, #12750
;__boostinv_driver.c, 150 :: 		}
; Vout end address is: 0 (R0)
0x130A	0xE001    B	L_boostinv_setPositiveVoltage3
L_boostinv_setPositiveVoltage2:
;__boostinv_driver.c, 153 :: 		Vout = voltage;
; Vout start address is: 4 (R1)
; voltage start address is: 0 (R0)
0x130C	0xB281    UXTH	R1, R0
; voltage end address is: 0 (R0)
; Vout end address is: 4 (R1)
0x130E	0xB288    UXTH	R0, R1
;__boostinv_driver.c, 154 :: 		}
L_boostinv_setPositiveVoltage3:
; Vout start address is: 0 (R0)
; Vout end address is: 0 (R0)
L_boostinv_setPositiveVoltage1:
;__boostinv_driver.c, 156 :: 		Vp = (Vout - 3200) / 50;
; Vout start address is: 0 (R0)
0x1310	0xF5A06248  SUB	R2, R0, #3200
0x1314	0xB292    UXTH	R2, R2
; Vout end address is: 0 (R0)
0x1316	0x2132    MOVS	R1, #50
0x1318	0xFBB2F1F1  UDIV	R1, R2, R1
;__boostinv_driver.c, 157 :: 		boostinv_writeByte(0x00, Vp);
0x131C	0xB2C9    UXTB	R1, R1
0x131E	0x2000    MOVS	R0, #0
0x1320	0xF000F84C  BL	_boostinv_writeByte+0
;__boostinv_driver.c, 158 :: 		}
L_end_boostinv_setPositiveVoltage:
0x1324	0xF8DDE000  LDR	LR, [SP, #0]
0x1328	0xB001    ADD	SP, SP, #4
0x132A	0x4770    BX	LR
; end of _boostinv_setPositiveVoltage
_boostinv_setNegativeVoltage:
;__boostinv_driver.c, 160 :: 		void boostinv_setNegativeVoltage(int16_t voltage)
; voltage start address is: 0 (R0)
0x132C	0xB081    SUB	SP, SP, #4
0x132E	0xF8CDE000  STR	LR, [SP, #0]
; voltage end address is: 0 (R0)
; voltage start address is: 0 (R0)
;__boostinv_driver.c, 165 :: 		if(voltage > -1200)
0x1332	0x490F    LDR	R1, [PC, #60]
0x1334	0x4288    CMP	R0, R1
0x1336	0xDD03    BLE	L_boostinv_setNegativeVoltage4
; voltage end address is: 0 (R0)
;__boostinv_driver.c, 167 :: 		Vout = 1200;
; Vout start address is: 0 (R0)
0x1338	0xF24040B0  MOVW	R0, #1200
0x133C	0xB200    SXTH	R0, R0
;__boostinv_driver.c, 168 :: 		}
; Vout end address is: 0 (R0)
0x133E	0xE008    B	L_boostinv_setNegativeVoltage5
L_boostinv_setNegativeVoltage4:
;__boostinv_driver.c, 169 :: 		else if( voltage < - 14000)
; voltage start address is: 0 (R0)
0x1340	0x490C    LDR	R1, [PC, #48]
0x1342	0x4288    CMP	R0, R1
0x1344	0xDA03    BGE	L_boostinv_setNegativeVoltage6
; voltage end address is: 0 (R0)
;__boostinv_driver.c, 171 :: 		Vout = 13950;
; Vout start address is: 0 (R0)
0x1346	0xF243607E  MOVW	R0, #13950
0x134A	0xB200    SXTH	R0, R0
;__boostinv_driver.c, 172 :: 		}
; Vout end address is: 0 (R0)
0x134C	0xE001    B	L_boostinv_setNegativeVoltage7
L_boostinv_setNegativeVoltage6:
;__boostinv_driver.c, 175 :: 		Vout = - voltage;
; voltage start address is: 0 (R0)
0x134E	0x4240    RSBS	R0, R0, #0
0x1350	0xB200    SXTH	R0, R0
; voltage end address is: 0 (R0)
; Vout start address is: 0 (R0)
; Vout end address is: 0 (R0)
;__boostinv_driver.c, 176 :: 		}
L_boostinv_setNegativeVoltage7:
; Vout start address is: 0 (R0)
; Vout end address is: 0 (R0)
L_boostinv_setNegativeVoltage5:
;__boostinv_driver.c, 178 :: 		Vn = ( Vout - 1200) / 50;
; Vout start address is: 0 (R0)
0x1352	0xF5A06296  SUB	R2, R0, #1200
0x1356	0xB212    SXTH	R2, R2
; Vout end address is: 0 (R0)
0x1358	0x2132    MOVS	R1, #50
0x135A	0xB209    SXTH	R1, R1
0x135C	0xFB92F1F1  SDIV	R1, R2, R1
;__boostinv_driver.c, 179 :: 		boostinv_writeByte(0x01, Vn);
0x1360	0xB2C9    UXTB	R1, R1
0x1362	0x2001    MOVS	R0, #1
0x1364	0xF000F82A  BL	_boostinv_writeByte+0
;__boostinv_driver.c, 180 :: 		}
L_end_boostinv_setNegativeVoltage:
0x1368	0xF8DDE000  LDR	LR, [SP, #0]
0x136C	0xB001    ADD	SP, SP, #4
0x136E	0x4770    BX	LR
0x1370	0xFB50FFFF  	#-1200
0x1374	0xC950FFFF  	#-14000
; end of _boostinv_setNegativeVoltage
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x14DC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x14DE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x14E2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x14E6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x14EA	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x14EC	0xB001    ADD	SP, SP, #4
0x14EE	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x1734	0xB081    SUB	SP, SP, #4
0x1736	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x173A	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x173C	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x173E	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1740	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x1742	0xF64B3080  MOVW	R0, #48000
0x1746	0x4281    CMP	R1, R0
0x1748	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x174A	0x4846    LDR	R0, [PC, #280]
0x174C	0x6800    LDR	R0, [R0, #0]
0x174E	0xF0400102  ORR	R1, R0, #2
0x1752	0x4844    LDR	R0, [PC, #272]
0x1754	0x6001    STR	R1, [R0, #0]
0x1756	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1758	0xF64550C0  MOVW	R0, #24000
0x175C	0x4281    CMP	R1, R0
0x175E	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x1760	0x4840    LDR	R0, [PC, #256]
0x1762	0x6800    LDR	R0, [R0, #0]
0x1764	0xF0400101  ORR	R1, R0, #1
0x1768	0x483E    LDR	R0, [PC, #248]
0x176A	0x6001    STR	R1, [R0, #0]
0x176C	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x176E	0x483D    LDR	R0, [PC, #244]
0x1770	0x6801    LDR	R1, [R0, #0]
0x1772	0xF06F0007  MVN	R0, #7
0x1776	0x4001    ANDS	R1, R0
0x1778	0x483A    LDR	R0, [PC, #232]
0x177A	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x177C	0xF7FFFE78  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x1780	0x4839    LDR	R0, [PC, #228]
0x1782	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x1784	0x4839    LDR	R0, [PC, #228]
0x1786	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x1788	0x4839    LDR	R0, [PC, #228]
0x178A	0xEA020100  AND	R1, R2, R0, LSL #0
0x178E	0x4839    LDR	R0, [PC, #228]
0x1790	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x1792	0xF0020001  AND	R0, R2, #1
0x1796	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1798	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x179A	0x4836    LDR	R0, [PC, #216]
0x179C	0x6800    LDR	R0, [R0, #0]
0x179E	0xF0000002  AND	R0, R0, #2
0x17A2	0x2800    CMP	R0, #0
0x17A4	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x17A6	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x17A8	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x17AA	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x17AC	0xF4023080  AND	R0, R2, #65536
0x17B0	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x17B2	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x17B4	0x482F    LDR	R0, [PC, #188]
0x17B6	0x6800    LDR	R0, [R0, #0]
0x17B8	0xF4003000  AND	R0, R0, #131072
0x17BC	0x2800    CMP	R0, #0
0x17BE	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x17C0	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x17C2	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x17C4	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x17C6	0xF0025080  AND	R0, R2, #268435456
0x17CA	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x17CC	0x4829    LDR	R0, [PC, #164]
0x17CE	0x6800    LDR	R0, [R0, #0]
0x17D0	0xF0405180  ORR	R1, R0, #268435456
0x17D4	0x4827    LDR	R0, [PC, #156]
0x17D6	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x17D8	0x4826    LDR	R0, [PC, #152]
0x17DA	0x6800    LDR	R0, [R0, #0]
0x17DC	0xF0005000  AND	R0, R0, #536870912
0x17E0	0x2800    CMP	R0, #0
0x17E2	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x17E4	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x17E6	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x17E8	0xF0026080  AND	R0, R2, #67108864
0x17EC	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x17EE	0x4821    LDR	R0, [PC, #132]
0x17F0	0x6800    LDR	R0, [R0, #0]
0x17F2	0xF0406180  ORR	R1, R0, #67108864
0x17F6	0x481F    LDR	R0, [PC, #124]
0x17F8	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x17FA	0x4611    MOV	R1, R2
0x17FC	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x17FE	0x481D    LDR	R0, [PC, #116]
0x1800	0x6800    LDR	R0, [R0, #0]
0x1802	0xF0006000  AND	R0, R0, #134217728
0x1806	0x2800    CMP	R0, #0
0x1808	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x180A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x180C	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x180E	0x4611    MOV	R1, R2
0x1810	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1812	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1816	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x1818	0x4816    LDR	R0, [PC, #88]
0x181A	0x6800    LDR	R0, [R0, #0]
0x181C	0xF0407180  ORR	R1, R0, #16777216
0x1820	0x4814    LDR	R0, [PC, #80]
0x1822	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1824	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x1826	0x4813    LDR	R0, [PC, #76]
0x1828	0x6800    LDR	R0, [R0, #0]
0x182A	0xF0007000  AND	R0, R0, #33554432
0x182E	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x1830	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x1832	0x460A    MOV	R2, R1
0x1834	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x1836	0x480C    LDR	R0, [PC, #48]
0x1838	0x6800    LDR	R0, [R0, #0]
0x183A	0xF000010C  AND	R1, R0, #12
0x183E	0x0090    LSLS	R0, R2, #2
0x1840	0xF000000C  AND	R0, R0, #12
0x1844	0x4281    CMP	R1, R0
0x1846	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1848	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x184A	0xF8DDE000  LDR	LR, [SP, #0]
0x184E	0xB001    ADD	SP, SP, #4
0x1850	0x4770    BX	LR
0x1852	0xBF00    NOP
0x1854	0x00810501  	#83951745
0x1858	0x8402001D  	#1934338
0x185C	0x06440001  	#67140
0x1860	0x19400001  	#72000
0x1864	0x20004002  	FLASH_ACR+0
0x1868	0x10044002  	RCC_CFGR+0
0x186C	0x102C4002  	RCC_CFGR2+0
0x1870	0xFFFF000F  	#1048575
0x1874	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x1470	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x1472	0x4815    LDR	R0, [PC, #84]
0x1474	0x6800    LDR	R0, [R0, #0]
0x1476	0xF0400101  ORR	R1, R0, #1
0x147A	0x4813    LDR	R0, [PC, #76]
0x147C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x147E	0x4913    LDR	R1, [PC, #76]
0x1480	0x4813    LDR	R0, [PC, #76]
0x1482	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x1484	0x4810    LDR	R0, [PC, #64]
0x1486	0x6801    LDR	R1, [R0, #0]
0x1488	0x4812    LDR	R0, [PC, #72]
0x148A	0x4001    ANDS	R1, R0
0x148C	0x480E    LDR	R0, [PC, #56]
0x148E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x1490	0x480D    LDR	R0, [PC, #52]
0x1492	0x6801    LDR	R1, [R0, #0]
0x1494	0xF46F2080  MVN	R0, #262144
0x1498	0x4001    ANDS	R1, R0
0x149A	0x480B    LDR	R0, [PC, #44]
0x149C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x149E	0x480C    LDR	R0, [PC, #48]
0x14A0	0x6801    LDR	R1, [R0, #0]
0x14A2	0xF46F00FE  MVN	R0, #8323072
0x14A6	0x4001    ANDS	R1, R0
0x14A8	0x4809    LDR	R0, [PC, #36]
0x14AA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x14AC	0x4806    LDR	R0, [PC, #24]
0x14AE	0x6801    LDR	R1, [R0, #0]
0x14B0	0xF06F50A0  MVN	R0, #335544320
0x14B4	0x4001    ANDS	R1, R0
0x14B6	0x4804    LDR	R0, [PC, #16]
0x14B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x14BA	0xF04F0100  MOV	R1, #0
0x14BE	0x4806    LDR	R0, [PC, #24]
0x14C0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x14C2	0xB001    ADD	SP, SP, #4
0x14C4	0x4770    BX	LR
0x14C6	0xBF00    NOP
0x14C8	0x10004002  	RCC_CR+0
0x14CC	0x0000F0FF  	#-251723776
0x14D0	0x10044002  	RCC_CFGR+0
0x14D4	0xFFFFFEF6  	#-17367041
0x14D8	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x1700	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x1702	0x4902    LDR	R1, [PC, #8]
0x1704	0x4802    LDR	R0, [PC, #8]
0x1706	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x1708	0xB001    ADD	SP, SP, #4
0x170A	0x4770    BX	LR
0x170C	0x19400001  	#72000
0x1710	0x00242000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x16F8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x16FA	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x16FC	0xB001    ADD	SP, SP, #4
0x16FE	0x4770    BX	LR
; end of ___GenExcept
0x1970	0xB500    PUSH	(R14)
0x1972	0xF8DFB014  LDR	R11, [PC, #20]
0x1976	0xF8DFA014  LDR	R10, [PC, #20]
0x197A	0xF8DFC014  LDR	R12, [PC, #20]
0x197E	0xF7FFFDAD  BL	5340
0x1982	0xBD00    POP	(R15)
0x1984	0x4770    BX	LR
0x1986	0xBF00    NOP
0x1988	0x00002000  	#536870912
0x198C	0x000C2000  	#536870924
0x1990	0x19540000  	#6484
0x19F0	0xB500    PUSH	(R14)
0x19F2	0xF8DFB010  LDR	R11, [PC, #16]
0x19F6	0xF8DFA010  LDR	R10, [PC, #16]
0x19FA	0xF7FFFE5F  BL	5820
0x19FE	0xBD00    POP	(R15)
0x1A00	0x4770    BX	LR
0x1A02	0xBF00    NOP
0x1A04	0x00002000  	#536870912
0x1A08	0x00402000  	#536870976
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x0DEC	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_I2C1_PB67 [108]
0x1878	0x00000016 ;__GPIO_MODULE_I2C1_PB67+0
0x187C	0x00000017 ;__GPIO_MODULE_I2C1_PB67+4
0x1880	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x1884	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x1888	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x188C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x1890	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x1894	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x1898	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x189C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x18A0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x18A4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x18A8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x18AC	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x18B0	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x18B4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x18B8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x18BC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x18C0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x18C4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x18C8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x18CC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x18D0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x18D4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x18D8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x18DC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x18E0	0x00000002 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x18E4	0x00000E5D ;__MIKROBUS1_GPIO+0
0x18E8	0x00000E2D ;__MIKROBUS1_GPIO+4
0x18EC	0x00000E21 ;__MIKROBUS1_GPIO+8
0x18F0	0x00000E15 ;__MIKROBUS1_GPIO+12
0x18F4	0x00000E51 ;__MIKROBUS1_GPIO+16
0x18F8	0x00000E45 ;__MIKROBUS1_GPIO+20
0x18FC	0x00000E39 ;__MIKROBUS1_GPIO+24
0x1900	0x00001251 ;__MIKROBUS1_GPIO+28
0x1904	0x000012BD ;__MIKROBUS1_GPIO+32
0x1908	0x000012B1 ;__MIKROBUS1_GPIO+36
0x190C	0x000012A5 ;__MIKROBUS1_GPIO+40
0x1910	0x000012E1 ;__MIKROBUS1_GPIO+44
0x1914	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x1918	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x191C	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x1920	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x1924	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x1928	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x192C	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x1930	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x1934	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x1938	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x193C	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x1940	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;__Lib_System_105_107.c,447 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x1944	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x1948	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x194C	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x1950	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C1_TIMEOUT [4]
0x1954	0x00000000 ;?ICS__Lib_I2C_12__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C1_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C2_TIMEOUT [4]
0x1958	0x00000000 ;?ICS__Lib_I2C_12__I2C2_TIMEOUT+0
